FEATURE,NOM,LSL,USL,CRITICAL
B010_PROF_AS[Surface Min Dev],,-1.5,1.5,
B010_PROF_AS[Surface Max Dev],,-1.5,1.5,
B015_TP_ABC[err],,-1,1,
B015_TP_ABC[X],,-1.5,1.5,1
B015_TP_ABC[Y],,-1.5,1.5,1
B015_TP_ABC[Z],,-1.5,1.5,1
B015_TP_ABC[Profile Surface],,-1,1,
B015_TP_ABC[Surface Min Dev],,-1,1,
B015_TP_ABC[Surface Max Dev],,-1,1,
B015_TP_ADE_SHORT[err],,-1,1,
B015_TP_ADE_SHORT[X],,-1.5,1.5,
B015_TP_ADE_SHORT[Y],,-1.5,1.5,
B016_TP_ABC[err],,-1,1,
B016_TP_ABC[X],,-1.5,1.5,1
B016_TP_ABC[Y],,-1.5,1.5,1
B016_TP_ABC[Z],,-1.5,1.5,1
B016_TP_ABC[Profile Surface],,-1,1,
B016_TP_ABC[Surface Min Dev],,-1,1,
B016_TP_ABC[Surface Max Dev],,-1,1,
B016_TP_ADE_SHORT[err],,-1,1,
B016_TP_ADE_SHORT[X],,-1.5,1.5,
B016_TP_ADE_SHORT[Y],,-1.5,1.5,
B019_PROF_ABC[err],,-1,1,
B019_PROF_ABC[Surface Min Dev],,-2,2,
B019_PROF_ABC[Surface Max Dev],,-2,2,
B019_PROF_F[err],,-1,1,
B019_PROF_F[Surface Min Dev],,-2,2,
B019_PROF_F[Surface Max Dev],,-2,2,
B020_PROF_ABC[err],,-1,1,
B020_PROF_ABC[Surface Min Dev],,-2,2,
B020_PROF_ABC[Surface Max Dev],,-2,2,
B020_PROF_F[err],,-1,1,
B020_PROF_F[Surface Min Dev],,-2,2,
B020_PROF_F[Surface Max Dev],,-2,2,
B032_PROF_LH_ABC[err],,-1,1,
B032_PROF_LH_ABC[Surface Min Dev],,-1.5,1.5,
B032_PROF_LH_ABC[Surface Max Dev],,-1.5,1.5,
B032_PROF_RH_ABC[err],,-1,1,
B032_PROF_RH_ABC[Surface Min Dev],,-1.5,1.5,
B032_PROF_RH_ABC[Surface Max Dev],,-1.5,1.5,
B035_TP_ABC[err],,-1,1,
B035_TP_ABC[X],,-2,2,
B035_TP_ABC[Y],,-2,2,
B035_TP_ABC[Z],,-2,2,
B035_TP_ABC[Profile Surface],,-1,1,
B035_TP_ABC[Surface Min Dev],,-1,1,
B035_TP_ABC[Surface Max Dev],,-1,1,
B036_TP_ABC[err],,-1,1,
B036_TP_ABC[X],,-2,2,
B036_TP_ABC[Y],,-2,2,
B036_TP_ABC[Z],,-2,2,
B036_TP_ABC[Profile Surface],,-1,1,
B036_TP_ABC[Surface Min Dev],,-1,1,
B036_TP_ABC[Surface Max Dev],,-1,1,
B037_PROF_ABC[err],,-1,1,
B037_PROF_ABC[Surface Min Dev],,-2,2,
B037_PROF_ABC[Surface Max Dev],,-2,2,
B038_PROF_ABC[err],,-1,1,
B038_PROF_ABC[Surface Min Dev],,-2,2,
B038_PROF_ABC[Surface Max Dev],,-2,2,
B045_TP_ABC[err],,-1,1,
B045_TP_ABC[X],,-1.5,1.5,
B045_TP_ABC[Y],,-1.5,1.5,
B045_TP_ABC[Z],,-1.5,1.5,
B045_TP_ABC[Surface Min Dev],,-1,1,
B045_TP_ABC[Surface Max Dev],,-1,1,
B045_TP_AP[err],,-1,1,
B045_TP_AP[Y],,-1,1,
B045_TP_AP[Z],,-1,1,
B045_TP_AP[True Position],,-1,1,
B046_TP_ABC[err],,-1,1,
B046_TP_ABC[X],,-1.5,1.5,
B046_TP_ABC[Y],,-1.5,1.5,
B046_TP_ABC[Z],,-1.5,1.5,
B046_TP_ABC[Surface Min Dev],,-1,1,
B046_TP_ABC[Surface Max Dev],,-1,1,
B046_TP_AN[err],,-1,1,
B046_TP_AN[Y],,-1,1,
B046_TP_AN[Z],,-1,1,
B046_TP_AN[True Position],,-1,1,
B059_TP_ABC[err],,-1,1,
B059_TP_ABC[X],,-1.5,1.5,
B059_TP_ABC[Y],,-1.5,1.5,
B059_TP_ABC[Z],,-1.5,1.5,
B059_TP_ABC[Profile Surface],,-1,1,
B059_TP_ABC[Surface Min Dev],,-1,1,
B059_TP_ABC[Surface Max Dev],,-1,1,
B060_TP_ABC[err],,-1,1,
B060_TP_ABC[X],,-1.5,1.5,
B060_TP_ABC[Y],,-1.5,1.5,
B060_TP_ABC[Z],,-1.5,1.5,
B060_TP_ABC[Profile Surface],,-1,1,
B060_TP_ABC[Surface Min Dev],,-1,1,
B060_TP_ABC[Surface Max Dev],,-1,1,
B067_PROF_ABC[err],,-1,1,
B067_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B067_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B068_PROF_ABC[err],,-1,1,
B068_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B068_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B071_TP_AB[err],,-1,1,
B071_TP_AB[Y],,-1.5,1.5,
B071_TP_AB[Z],,-1.5,1.5,
B071_TP_ABC[err],,-1,1,
B071_TP_ABC[X],,-1.5,1.5,1
B071_TP_ABC[Y],,-1.5,1.5,1
B071_TP_ABC[Z],,-1.5,1.5,1
B072_TP_ABC[err],,-1,1,
B072_TP_ABC[X],,-1.5,1.5,1
B072_TP_ABC[Y],,-1.5,1.5,1
B072_TP_ABC[Z],,-1.5,1.5,1
B072_TP_AC[err],,-1,1,
B072_TP_AC[Y],,-1.5,1.5,
B072_TP_AC[Z],,-1.5,1.5,
B075_TP_ABC[err],,-1,1,
B075_TP_ABC[X],,-1.5,1.5,
B075_TP_ABC[Y],,-1.5,1.5,
B075_TP_ABC[Z],,-1.5,1.5,
B075_TP_ABC[Surface Min Dev],,-1,1,
B075_TP_ABC[Surface Max Dev],,-1,1,
B075_TP_T[err],,-1,1,
B075_TP_T[X],,-1,1,
B075_TP_T[Y],,-1.5,1.5,
B075_TP_T[Z],,-1.5,1.5,
B076_TP_ABC[err],,-1,1,
B076_TP_ABC[X],,-1.5,1.5,
B076_TP_ABC[Y],,-1.5,1.5,
B076_TP_ABC[Z],,-1.5,1.5,
B076_TP_ABC[Surface Min Dev],,-1,1,
B076_TP_ABC[Surface Max Dev],,-1,1,
B076_TP_X[err],,-1,1,
B076_TP_X[X],,-1,1,
B076_TP_X[Y],,-1.5,1.5,
B076_TP_X[Z],,-1.5,1.5,
B077_PROF_BV[err],,-1,1,
B077_PROF_BV[Surface Min Dev],,-1.5,1.5,
B077_PROF_BV[Surface Max Dev],,-1.5,1.5,
B078_PROF_BAH[err],,-1,1,
B078_PROF_BAH[Surface Min Dev],,-1.5,1.5,
B078_PROF_BAH[Surface Max Dev],,-1.5,1.5,
B080_TP_ABC[err],,-1,1,
B080_TP_ABC[X],,-1.5,1.5,
B080_TP_ABC[Y],,-1.5,1.5,
B080_TP_ABC[Z],,-1.5,1.5,
B080_TP_ABC[Profile Surface],,-1,1,
B080_TP_ABC[Surface Min Dev],,-1,1,
B080_TP_ABC[Surface Max Dev],,-1,1,
B081_TP_ABC[err],,-1,1,
B081_TP_ABC[X],,-1.5,1.5,
B081_TP_ABC[Y],,-1.5,1.5,
B081_TP_ABC[Z],,-1.5,1.5,
B081_TP_ABC[Profile Surface],,-1,1,
B081_TP_ABC[Surface Min Dev],,-1,1,
B081_TP_ABC[Surface Max Dev],,-1,1,
B083_TP_ABC[err],,-1,1,
B083_TP_ABC[X],,-1.5,1.5,
B083_TP_ABC[Y],,-1.5,1.5,
B083_TP_ABC[Z],,-1.5,1.5,
B083_TP_AH[err],,-1,1,
B083_TP_AH[X],,-1.5,1.5,
B083_TP_AJ[err],,-1,1,
B083_TP_AJ[Y],,-1.5,1.5,
B084_PROF_ABC[err],,-1,1,
B084_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B084_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B085_PROF_ABC[err],,-1,1,
B085_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B085_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B085_PROF_AZ[err],,-1,1,
B085_PROF_AZ[Surface Min Dev],,-1.5,1.5,
B085_PROF_AZ[Surface Max Dev],,-1.5,1.5,
B087_TP_ABC[err],,-1,1,
B087_TP_ABC[X],,-1.5,1.5,1
B087_TP_ABC[Y],,-1.5,1.5,1
B087_TP_ABC[Z],,-1.5,1.5,1
B087_TP_ABC[Profile Surface],,-1,1,
B087_TP_ABC[Surface Min Dev],,-1,1,
B087_TP_ABC[Surface Max Dev],,-1,1,
B087_TP_TC[err],,-1,1,
B087_TP_TC[Y],,-1.5,1.5,
B087_TP_TC[Z],,-1.5,1.5,
B088_TP_ABC[err],,-1,1,
B088_TP_ABC[X],,-1.5,1.5,1
B088_TP_ABC[Y],,-1.5,1.5,1
B088_TP_ABC[Z],,-1.5,1.5,1
B088_TP_ABC[Profile Surface],,-1,1,
B088_TP_ABC[Surface Min Dev],,-1,1,
B088_TP_ABC[Surface Max Dev],,-1,1,
B088_TP_XC[err],,-1,1,
B088_TP_XC[Y],,-1.5,1.5,
B088_TP_XC[Z],,-1.5,1.5,
B089_PROF_V[err],,-1,1,
B089_PROF_V[Surface Min Dev],,-1.5,1.5,
B089_PROF_V[Surface Max Dev],,-1.5,1.5,
B090_PROF_AH[err],,-1,1,
B090_PROF_AH[Surface Min Dev],,-1.5,1.5,
B090_PROF_AH[Surface Max Dev],,-1.5,1.5,
B097_TP_ABC[err],,-1,1,
B097_TP_ABC[X],,-1.5,1.5,
B097_TP_ABC[Y],,-1.5,1.5,
B097_TP_ABC[True Position],,-1,1,
B098_TP_ABC[err],,-1,1,
B098_TP_ABC[X],,-1.5,1.5,
B098_TP_ABC[Y],,-1.5,1.5,
B098_TP_ABC[Z],,-1.5,1.5,
B098_TP_AU[err],,-1,1,
B098_TP_AU[X],,-1.5,1.5,
B098_TP_AU[Y],,-1.5,1.5,
B115_TP_ABC[err],,-1,1,
B115_TP_ABC[X],,-1.5,1.5,
B115_TP_ABC[Y],,-1.5,1.5,
B115_TP_ABC[Z],,-1.5,1.5,
B116_TP_ABC[err],,-1,1,
B116_TP_ABC[X],,-1.5,1.5,
B116_TP_ABC[Y],,-1.5,1.5,
B116_TP_ABC[Z],,-1.5,1.5,
B116_TP_ADE_SHORT[err],,-1,1,
B116_TP_ADE_SHORT[X],,-1.5,1.5,
B116_TP_ADE_SHORT[Y],,-1.5,1.5,
B117_TP_ABC[err],,-1,1,
B117_TP_ABC[X],,-1.5,1.5,
B117_TP_ABC[Y],,-1.5,1.5,
B117_TP_ABC[Z],,-1.5,1.5,
B117_TP_ADE_SHORT[err],,-1,1,
B117_TP_ADE_SHORT[X],,-1.5,1.5,
B117_TP_ADE_SHORT[Y],,-1.5,1.5,
B118_TP_ABC[err],,-1,1,
B118_TP_ABC[X],,-1.5,1.5,
B118_TP_ABC[Y],,-1.5,1.5,
B118_TP_ABC[Z],,-1.5,1.5,
B118_TP_ADE_SHORT[err],,-1,1,
B118_TP_ADE_SHORT[X],,-1.5,1.5,
B118_TP_ADE_SHORT[Y],,-1.5,1.5,
B119_TP_ABC[err],,-1,1,
B119_TP_ABC[X],,-1.5,1.5,
B119_TP_ABC[Y],,-1.5,1.5,
B119_TP_ABC[Z],,-1.5,1.5,
B119_TP_ADE_SHORT[err],,-1,1,
B119_TP_ADE_SHORT[X],,-1.5,1.5,
B119_TP_ADE_SHORT[Y],,-1.5,1.5,
B120_TP_ABC[err],,-1,1,
B120_TP_ABC[X],,-1.5,1.5,
B120_TP_ABC[Y],,-1.5,1.5,
B120_TP_ABC[Z],,-1.5,1.5,
B120_TP_ABC[Profile Surface],,-1,1,
B120_TP_ABC[Surface Min Dev],,-1,1,
B120_TP_ABC[Surface Max Dev],,-1,1,
B120_TP_ADE_SHORT[err],,-1,1,
B120_TP_ADE_SHORT[X],,-1.5,1.5,
B120_TP_ADE_SHORT[Y],,-1.5,1.5,
B121_TP_ABC[err],,-1,1,
B121_TP_ABC[X],,-1.5,1.5,
B121_TP_ABC[Y],,-1.5,1.5,
B121_TP_ABC[Z],,-1.5,1.5,
B121_TP_ABC[Profile Surface],,-1,1,
B121_TP_ABC[Surface Min Dev],,-1,1,
B121_TP_ABC[Surface Max Dev],,-1,1,
B121_TP_ADE_SHORT[err],,-1,1,
B121_TP_ADE_SHORT[X],,-1.5,1.5,
B121_TP_ADE_SHORT[Y],,-1.5,1.5,
B122_PROF_ABC[err],,-1,1,
B122_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B122_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B122_PROF_AF[err],,-1,1,
B122_PROF_AF[X],,-1,1,
B122_PROF_AF[Y],,-1,1,
B122_PROF_AF[Surface Min Dev],,-1.5,1.5,
B122_PROF_AF[Surface Max Dev],,-1.5,1.5,
B123_PROF_ABC[err],,-1,1,
B123_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B123_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B124_TP_ABC[err],,-1,1,
B124_TP_ABC[X],,-1.5,1.5,
B124_TP_ABC[Y],,-1.5,1.5,
B124_TP_ABC[Z],,-1.5,1.5,
B124_TP_ABC[True Position],,-1,1,
B124_TP_AH[err],,-1,1,
B124_TP_AH[X],,-1.5,1.5,
B124_TP_AJ[err],,-1,1,
B124_TP_AJ[Y],,-1.5,1.5,
B125_TP_ABC[err],,-1,1,
B125_TP_ABC[X],,-1.5,1.5,
B125_TP_ABC[Y],,-1.5,1.5,
B125_TP_ABC[Z],,-1.5,1.5,
B125_TP_AH[err],,-1,1,
B125_TP_AH[X],,-1.5,1.5,
B125_TP_AJ[err],,-1,1,
B125_TP_AJ[Y],,-1.5,1.5,
B145_TP_ABC[err],,-1,1,
B145_TP_ABC[X],,-1.5,1.5,
B145_TP_ABC[Y],,-1.5,1.5,
B145_TP_ABC[Z],,-1.5,1.5,
B146_TP_ABC[err],,-1,1,
B146_TP_ABC[X],,-2,2,
B146_TP_ABC[Y],,-2,2,
B146_TP_ABC[Z],,-2,2,
B146_TP_ADE_SHORT[err],,-1,1,
B146_TP_ADE_SHORT[X],,-1.5,1.5,
B146_TP_ADE_SHORT[Y],,-1.5,1.5,
B147_TP_ABC[err],,-1,1,
B147_TP_ABC[X],,-2,2,
B147_TP_ABC[Y],,-2,2,
B147_TP_ABC[Z],,-2,2,
B147_TP_ADE_SHORT[err],,-1,1,
B147_TP_ADE_SHORT[X],,-1.5,1.5,
B147_TP_ADE_SHORT[Y],,-1.5,1.5,
B148_TP_ABC[err],,-1,1,
B148_TP_ABC[X],,-2,2,
B148_TP_ABC[Y],,-2,2,
B148_TP_ABC[Z],,-2,2,
B148_TP_ADE_SHORT[err],,-1,1,
B148_TP_ADE_SHORT[X],,-1.5,1.5,
B148_TP_ADE_SHORT[Y],,-1.5,1.5,
B149_TP_ABC[err],,-1,1,
B149_TP_ABC[X],,-2,2,
B149_TP_ABC[Y],,-2,2,
B149_TP_ABC[Z],,-2,2,
B149_TP_ADE_SHORT[err],,-1,1,
B149_TP_ADE_SHORT[X],,-1.5,1.5,
B149_TP_ADE_SHORT[Y],,-1.5,1.5,
B150_TP_ABC[err],,-1,1,
B150_TP_ABC[X],,-1.5,1.5,
B150_TP_ABC[Y],,-1.5,1.5,
B150_TP_ABC[Z],,-1.5,1.5,
B150_TP_ADE_SHORT[err],,-1,1,
B150_TP_ADE_SHORT[X],,-1.5,1.5,
B150_TP_ADE_SHORT[Y],,-1.5,1.5,
B151_TP_ABC[err],,-1,1,
B151_TP_ABC[X],,-2,2,
B151_TP_ABC[Y],,-2,2,
B151_TP_ABC[Z],,-2,2,
B151_TP_ADE_SHORT[err],,-1,1,
B151_TP_ADE_SHORT[X],,-1.5,1.5,
B151_TP_ADE_SHORT[Y],,-1.5,1.5,
B152_PROF_ABC[err],,-1,1,
B152_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B152_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B152_PROF_BF[err],,-1,1,
B152_PROF_BF[Surface Min Dev],,-1.5,1.5,
B152_PROF_BF[Surface Max Dev],,-1.5,1.5,
B153_PROF_ABC[err],,-1,1,
B153_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B153_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B153_PROF_BF[err],,-1,1,
B153_PROF_BF[Surface Min Dev],,-1.5,1.5,
B153_PROF_BF[Surface Max Dev],,-1.5,1.5,
B156_TP_ABC[err],,-1,1,
B156_TP_ABC[X],,-2,2,
B156_TP_ABC[Y],,-2,2,
B156_TP_ABC[Z],,-2,2,
B156_TP_ABC[Profile Surface],,-1,1,
B156_TP_ABC[Surface Min Dev],,-1,1,
B156_TP_ABC[Surface Max Dev],,-1,1,
B156_TP_AMN_SHORT[err],,-1,1,
B156_TP_AMN_SHORT[X],,-1.5,1.5,
B156_TP_AMN_SHORT[Y],,-1.5,1.5,
B156_TP_AMN_SHORT[Z],,-2,2,
B157_TP_ABC[err],,-1,1,
B157_TP_ABC[X],,-2,2,
B157_TP_ABC[Y],,-2,2,
B157_TP_ABC[Z],,-2,2,
B157_TP_ABC[Profile Surface],,-1,1,
B157_TP_ABC[Surface Min Dev],,-1,1,
B157_TP_ABC[Surface Max Dev],,-1,1,
B157_TP_ADE_SHORT[err],,-1,1,
B157_TP_ADE_SHORT[X],,-1.5,1.5,
B157_TP_ADE_SHORT[Y],,-1.5,1.5,
B158_PROF_ABC[err],,-1,1,
B158_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B158_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B158_PROF_BAX[err],,-1,1,
B158_PROF_BAX[Surface Min Dev],,-1.5,1.5,
B158_PROF_BAX[Surface Max Dev],,-1.5,1.5,
B159_PROF_ABC[err],,-1,1,
B159_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B159_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B159_PROF_BAX[err],,-1,1,
B159_PROF_BAX[Surface Min Dev],,-1.5,1.5,
B159_PROF_BAX[Surface Max Dev],,-1.5,1.5,
B163_TP_ABC[err],,-1,1,
B163_TP_ABC[X],,-1.5,1.5,
B163_TP_ABC[Y],,-1.5,1.5,
B163_TP_ABC[Z],,-1.5,1.5,
B163_TP_ABC[Profile Surface],,-1,1,
B163_TP_ABC[Surface Min Dev],,-1,1,
B163_TP_ABC[Surface Max Dev],,-1,1,
B163_TP_AMN_SHORT[err],,-1,1,
B163_TP_AMN_SHORT[X],,-1.5,1.5,
B163_TP_AMN_SHORT[Y],,-1.5,1.5,
B163_TP_AMN_SHORT[Z],,-1.5,1.5,
B170_TP_ABC[err],,-1,1,
B170_TP_ABC[X],,-1.5,1.5,
B170_TP_ABC[Y],,-1.5,1.5,
B170_TP_ABC[Z],,-1.5,1.5,
B170_TP_ABC[Surface Min Dev],,-1,1,
B170_TP_ABC[Surface Max Dev],,-1,1,
B170_TP_AD[err],,-1,1,
B170_TP_AD[X],,-1.5,1.5,
B170_TP_AD[Z],,-1.5,1.5,
B170_TP_AD[True Position],,-1,1,
B171_TP_ABC[err],,-1,1,
B171_TP_ABC[X],,-1.5,1.5,
B171_TP_ABC[Y],,-1.5,1.5,
B171_TP_ABC[Z],,-1.5,1.5,
B171_TP_ABC[Surface Min Dev],,-1,1,
B171_TP_ABC[Surface Max Dev],,-1,1,
B172_PROF_ABC[err],,-1,1,
B172_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B172_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B173_PROF_ABC[err],,-1,1,
B173_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B173_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B187_TP_ID_ABC[err],,-1,1,
B187_TP_ID_ABC[X],,-1.5,1.5,
B187_TP_ID_ABC[Y],,-1.5,1.5,
B187_TP_ID_ABC[Z],,-1.5,1.5,
B187_TP_ID_AD[err],,-1,1,
B187_TP_ID_AD[X],,-1.5,1.5,
B187_TP_ID_AD[Z],,-1.5,1.5,
B187_TP_OD_ABC[err],,-1,1,
B187_TP_OD_ABC[X],,-1.5,1.5,
B187_TP_OD_ABC[Y],,-1.5,1.5,
B187_TP_OD_ABC[Z],,-1.5,1.5,
B187_TP_OD_AD[err],,-1,1,
B187_TP_OD_AD[X],,-1.5,1.5,
B187_TP_OD_AD[Z],,-1.5,1.5,
B190_TP_ID_ABC[err],,-1,1,
B190_TP_ID_ABC[X],,-1.5,1.5,
B190_TP_ID_ABC[Y],,-1.5,1.5,
B190_TP_ID_ABC[Z],,-1.5,1.5,
B190_TP_ID_AF[err],,-1,1,
B190_TP_ID_AF[X],,-1.5,1.5,
B190_TP_ID_AF[Y],,-1,1,
B190_TP_ID_AF[Z],,-1.5,1.5,
B190_TP_OD_ABC[err],,-1,1,
B190_TP_OD_ABC[X],,-1.5,1.5,
B190_TP_OD_ABC[Y],,-1.5,1.5,
B190_TP_OD_ABC[Z],,-1.5,1.5,
B190_TP_OD_AF[err],,-1,1,
B190_TP_OD_AF[X],,-1.5,1.5,
B190_TP_OD_AF[Y],,-1,1,
B190_TP_OD_AF[Z],,-1.5,1.5,
B191_TP_ABC[err],,-1,1,
B191_TP_ABC[X],,-1.5,1.5,1
B191_TP_ABC[Y],,-1.5,1.5,1
B191_TP_ABC[Z],,-1.5,1.5,1
B191_TP_ABC[Profile Surface],,-1,1,
B191_TP_ABC[Surface Min Dev],,-1,1,
B191_TP_ABC[Surface Max Dev],,-1,1,
B191_TP_AMN_SHORT[err],,-1,1,
B191_TP_AMN_SHORT[X],,-1.5,1.5,
B191_TP_AMN_SHORT[Y],,-1.5,1.5,
B192_TP_ABC[err],,-1,1,
B192_TP_ABC[X],,-1.5,1.5,1
B192_TP_ABC[Y],,-1.5,1.5,1
B192_TP_ABC[Z],,-1.5,1.5,1
B192_TP_ABC[Profile Surface],,-1,1,
B192_TP_ABC[Surface Min Dev],,-1,1,
B192_TP_ABC[Surface Max Dev],,-1,1,
B192_TP_AMN_SHORT[err],,-1,1,
B192_TP_AMN_SHORT[X],,-1.5,1.5,
B192_TP_AMN_SHORT[Y],,-1.5,1.5,
B193_PROF_ABC[err],,-1,1,
B193_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B193_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B193_PROF_BAY[err],,-1,1,
B193_PROF_BAY[Surface Min Dev],,-1.5,1.5,
B193_PROF_BAY[Surface Max Dev],,-1.5,1.5,
B194_PROF_ABC[err],,-1,1,
B194_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B194_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B194_PROF_BAY[err],,-1,1,
B194_PROF_BAY[Surface Min Dev],,-1.5,1.5,
B194_PROF_BAY[Surface Max Dev],,-1.5,1.5,
B203_TP_ABC[err],,-1,1,
B203_TP_ABC[X],,-1.5,1.5,
B203_TP_ABC[Y],,-1.5,1.5,
B203_TP_ABC[Z],,-1.5,1.5,
B203_TP_ABC[Profile Surface],,-1,1,
B203_TP_ABC[Surface Min Dev],,-1,1,
B203_TP_ABC[Surface Max Dev],,-1,1,
B204_TP_ABC[err],,-1,1,
B204_TP_ABC[X],,-1.5,1.5,
B204_TP_ABC[Y],,-1.5,1.5,
B204_TP_ABC[Z],,-1.5,1.5,
B204_TP_ABC[Profile Surface],,-1,1,
B204_TP_ABC[Surface Min Dev],,-1,1,
B204_TP_ABC[Surface Max Dev],,-1,1,
B205_PROF_ABC[err],,-1,1,
B205_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B205_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B206_PROF_ABC[err],,-1,1,
B206_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B206_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B207_TP_ABC[err],,-1,1,
B207_TP_ABC[X],,-1.5,1.5,1
B207_TP_ABC[Y],,-1.5,1.5,1
B207_TP_ABC[Z],,-1.5,1.5,1
B207_TP_ABC[Profile Surface],,-1,1,
B207_TP_ABC[Surface Min Dev],,-1,1,
B207_TP_ABC[Surface Max Dev],,-1,1,
B208_TP_ABC[err],,-1,1,
B208_TP_ABC[X],,-1.5,1.5,1
B208_TP_ABC[Y],,-1.5,1.5,1
B208_TP_ABC[Z],,-1.5,1.5,1
B208_TP_ABC[Profile Surface],,-1,1,
B208_TP_ABC[Surface Min Dev],,-1,1,
B208_TP_ABC[Surface Max Dev],,-1,1,
B213_PROF_ABC[err],,-1,1,
B213_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B213_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B213_PROF_BP[err],,-1,1,
B213_PROF_BP[Surface Min Dev],,-1.5,1.5,
